MGMT_ID,LE_ID,REGISTRATION_NO,DOMICILE,ENTITY_TYPE
MG000082,LE000022,REG-MG000082,CHN,MANAGER
MG000083,LE000023,REG-MG000083,JPN,MANAGER
MG000084,LE000024,REG-MG000084,CAN,MANAGER
MG000085,LE000025,REG-MG000085,USA,MANAGER
MG000086,LE000026,REG-MG000086,LUX,MANAGER
MG000087,LE000027,REG-MG000087,GBR,MANAGER
MG000088,LE000028,REG-MG000088,IRL,MANAGER
MG000089,LE000029,REG-MG000089,CAY,MANAGER
MG000090,LE000030,REG-MG000090,CHN,MANAGER
MG000091,LE000001,REG-MG000091,USA,MANAGER
MG000092,LE000002,REG-MG000092,LUX,MANAGER
MG000093,LE000003,REG-MG000093,GBR,MANAGER
MG000094,LE000004,REG-MG000094,IRL,MANAGER
MG000095,LE000005,REG-MG000095,CAY,MANAGER
MG000096,LE000006,REG-MG000096,CHN,MANAGER
MG000097,LE000007,REG-MG000097,JPN,MANAGER
MG000098,LE000008,REG-MG000098,CAN,MANAGER
MG000099,LE000009,REG-MG000099,USA,MANAGER
MG000100,LE000010,REG-MG000100,LUX,MANAGER
